

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 17:55:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  2555  0DD3  0273               	subwf	___lwdiv@dividend+1,w
  2556  0DD4  1D03               	skipz
  2557  0DD5  2DD8               	goto	u1585
  2558  0DD6  0870               	movf	___lwdiv@divisor,w
  2559  0DD7  0272               	subwf	___lwdiv@dividend,w
  2560  0DD8                     u1585:	
  2561  0DD8  1C03               	skipc
  2562  0DD9  2DDB               	goto	u1581
  2563  0DDA  2DDC               	goto	u1580
  2564  0DDB                     u1581:	
  2565  0DDB  2DE3               	goto	l1682
  2566  0DDC                     u1580:	
  2567  0DDC                     l1678:	
  2568  0DDC  0870               	movf	___lwdiv@divisor,w
  2569  0DDD  02F2               	subwf	___lwdiv@dividend,f
  2570  0DDE  0871               	movf	___lwdiv@divisor+1,w
  2571  0DDF  1C03               	skipc
  2572  0DE0  03F3               	decf	___lwdiv@dividend+1,f
  2573  0DE1  02F3               	subwf	___lwdiv@dividend+1,f
  2574  0DE2                     l1680:	
  2575  0DE2  1475               	bsf	___lwdiv@quotient,0
  2576  0DE3                     l1682:	
  2577  0DE3  3001               	movlw	1
  2578  0DE4                     u1595:	
  2579  0DE4  1003               	clrc
  2580  0DE5  0CF1               	rrf	___lwdiv@divisor+1,f
  2581  0DE6  0CF0               	rrf	___lwdiv@divisor,f
  2582  0DE7  3EFF               	addlw	-1
  2583  0DE8  1D03               	skipz
  2584  0DE9  2DE4               	goto	u1595
  2585  0DEA                     l1684:	
  2586  0DEA  3001               	movlw	1
  2587  0DEB  02F7               	subwf	___lwdiv@counter,f
  2588  0DEC  1D03               	btfss	3,2
  2589  0DED  2DEF               	goto	u1601
  2590  0DEE  2DF0               	goto	u1600
  2591  0DEF                     u1601:	
  2592  0DEF  2DCB               	goto	l1676
  2593  0DF0                     u1600:	
  2594  0DF0                     l1686:	
  2595  0DF0  0876               	movf	___lwdiv@quotient+1,w
  2596  0DF1  00F1               	movwf	?___lwdiv+1
  2597  0DF2  0875               	movf	___lwdiv@quotient,w
  2598  0DF3  00F0               	movwf	?___lwdiv
  2599  0DF4                     l547:	
  2600  0DF4  0008               	return
  2601  0DF5                     __end_of___lwdiv:	
  2602                           
  2603                           	psect	text13
  2604  0E50                     __ptext13:	
  2605 ;; *************** function _initOsc *****************
  2606 ;; Defined at:
  2607 ;;		line 9 in file "OSCILADOR.c"
  2608 ;; Parameters:    Size  Location     Type
  2609 ;;  frec            1    wreg     unsigned char 
  2610 ;; Auto vars:     Size  Location     Type
  2611 ;;  frec            1    2[COMMON] unsigned char 
  2612 ;; Return value:  Size  Location     Type
  2613 ;;                  1    wreg      void 
  2614 ;; Registers used:
  2615 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2616 ;; Tracked objects:
  2617 ;;		On entry : 0/0
  2618 ;;		On exit  : 0/0
  2619 ;;		Unchanged: 0/0
  2620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2621 ;;      Params:         0       0       0       0       0
  2622 ;;      Locals:         1       0       0       0       0
  2623 ;;      Temps:          2       0       0       0       0
  2624 ;;      Totals:         3       0       0       0       0
  2625 ;;Total ram usage:        3 bytes
  2626 ;; Hardware stack levels used:    1
  2627 ;; This function calls:
  2628 ;;		Nothing
  2629 ;; This function is called by:
  2630 ;;		_main
  2631 ;; This function uses a non-reentrant model
  2632 ;;
  2633                           
  2634                           
  2635                           ;psect for function _initOsc
  2636  0E50                     _initOsc:	
  2637                           
  2638                           ;incstack = 0
  2639                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  2640                           ;initOsc@frec stored from wreg
  2641  0E50  00F2               	movwf	initOsc@frec
  2642  0E51                     l1840:	
  2643                           
  2644                           ;OSCILADOR.c: 10:     switch(frec){
  2645  0E51  2E88               	goto	l1844
  2646  0E52                     l142:	
  2647                           ;OSCILADOR.c: 11:         case 0:
  2648                           
  2649                           
  2650                           ;OSCILADOR.c: 12:             OSCCONbits.IRCF0 = 0;
  2651  0E52  1683               	bsf	3,5	;RP0=1, select bank1
  2652  0E53  1303               	bcf	3,6	;RP1=0, select bank1
  2653  0E54  120F               	bcf	15,4	;volatile
  2654                           
  2655                           ;OSCILADOR.c: 13:             OSCCONbits.IRCF1 = 0;
  2656  0E55  128F               	bcf	15,5	;volatile
  2657                           
  2658                           ;OSCILADOR.c: 14:             OSCCONbits.IRCF2 = 0;
  2659  0E56  130F               	bcf	15,6	;volatile
  2660                           
  2661                           ;OSCILADOR.c: 15:             break;
  2662  0E57  2EAA               	goto	l143
  2663  0E58                     l144:	
  2664                           ;OSCILADOR.c: 16:         case 1:
  2665                           
  2666                           
  2667                           ;OSCILADOR.c: 17:             OSCCONbits.IRCF0 = 1;
  2668  0E58  1683               	bsf	3,5	;RP0=1, select bank1
  2669  0E59  1303               	bcf	3,6	;RP1=0, select bank1
  2670  0E5A  160F               	bsf	15,4	;volatile
  2671                           
  2672                           ;OSCILADOR.c: 18:             OSCCONbits.IRCF1 = 0;
  2673  0E5B  128F               	bcf	15,5	;volatile
  2674                           
  2675                           ;OSCILADOR.c: 19:             OSCCONbits.IRCF2 = 0;
  2676  0E5C  130F               	bcf	15,6	;volatile
  2677                           
  2678                           ;OSCILADOR.c: 20:             break;
  2679  0E5D  2EAA               	goto	l143
  2680  0E5E                     l145:	
  2681                           ;OSCILADOR.c: 21:         case 2:
  2682                           
  2683                           
  2684                           ;OSCILADOR.c: 22:             OSCCONbits.IRCF0 = 0;
  2685  0E5E  1683               	bsf	3,5	;RP0=1, select bank1
  2686  0E5F  1303               	bcf	3,6	;RP1=0, select bank1
  2687  0E60  120F               	bcf	15,4	;volatile
  2688                           
  2689                           ;OSCILADOR.c: 23:             OSCCONbits.IRCF1 = 1;
  2690  0E61  168F               	bsf	15,5	;volatile
  2691                           
  2692                           ;OSCILADOR.c: 24:             OSCCONbits.IRCF2 = 0;
  2693  0E62  130F               	bcf	15,6	;volatile
  2694                           
  2695                           ;OSCILADOR.c: 25:             break;
  2696  0E63  2EAA               	goto	l143
  2697  0E64                     l146:	
  2698                           ;OSCILADOR.c: 26:         case 3:
  2699                           
  2700                           
  2701                           ;OSCILADOR.c: 27:             OSCCONbits.IRCF0 = 1;
  2702  0E64  1683               	bsf	3,5	;RP0=1, select bank1
  2703  0E65  1303               	bcf	3,6	;RP1=0, select bank1
  2704  0E66  160F               	bsf	15,4	;volatile
  2705                           
  2706                           ;OSCILADOR.c: 28:             OSCCONbits.IRCF1 = 1;
  2707  0E67  168F               	bsf	15,5	;volatile
  2708                           
  2709                           ;OSCILADOR.c: 29:             OSCCONbits.IRCF2 = 0;
  2710  0E68  130F               	bcf	15,6	;volatile
  2711                           
  2712                           ;OSCILADOR.c: 30:             break;
  2713  0E69  2EAA               	goto	l143
  2714  0E6A                     l147:	
  2715                           ;OSCILADOR.c: 31:         case 4:
  2716                           
  2717                           
  2718                           ;OSCILADOR.c: 32:             OSCCONbits.IRCF0 = 0;
  2719  0E6A  1683               	bsf	3,5	;RP0=1, select bank1
  2720  0E6B  1303               	bcf	3,6	;RP1=0, select bank1
  2721  0E6C  120F               	bcf	15,4	;volatile
  2722                           
  2723                           ;OSCILADOR.c: 33:             OSCCONbits.IRCF1 = 0;
  2724  0E6D  128F               	bcf	15,5	;volatile
  2725                           
  2726                           ;OSCILADOR.c: 34:             OSCCONbits.IRCF2 = 1;
  2727  0E6E  170F               	bsf	15,6	;volatile
  2728                           
  2729                           ;OSCILADOR.c: 35:             break;
  2730  0E6F  2EAA               	goto	l143
  2731  0E70                     l148:	
  2732                           ;OSCILADOR.c: 36:         case 5:
  2733                           
  2734                           
  2735                           ;OSCILADOR.c: 37:             OSCCONbits.IRCF0 = 1;
  2736  0E70  1683               	bsf	3,5	;RP0=1, select bank1
  2737  0E71  1303               	bcf	3,6	;RP1=0, select bank1
  2738  0E72  160F               	bsf	15,4	;volatile
  2739                           
  2740                           ;OSCILADOR.c: 38:             OSCCONbits.IRCF1 = 0;
  2741  0E73  128F               	bcf	15,5	;volatile
  2742                           
  2743                           ;OSCILADOR.c: 39:             OSCCONbits.IRCF2 = 1;
  2744  0E74  170F               	bsf	15,6	;volatile
  2745                           
  2746                           ;OSCILADOR.c: 40:             break;
  2747  0E75  2EAA               	goto	l143
  2748  0E76                     l149:	
  2749                           ;OSCILADOR.c: 41:         case 6:
  2750                           
  2751                           
  2752                           ;OSCILADOR.c: 42:             OSCCONbits.IRCF0 = 0;
  2753  0E76  1683               	bsf	3,5	;RP0=1, select bank1
  2754  0E77  1303               	bcf	3,6	;RP1=0, select bank1
  2755  0E78  120F               	bcf	15,4	;volatile
  2756                           
  2757                           ;OSCILADOR.c: 43:             OSCCONbits.IRCF1 = 1;
  2758  0E79  168F               	bsf	15,5	;volatile
  2759                           
  2760                           ;OSCILADOR.c: 44:             OSCCONbits.IRCF2 = 1;
  2761  0E7A  170F               	bsf	15,6	;volatile
  2762                           
  2763                           ;OSCILADOR.c: 45:             break;
  2764  0E7B  2EAA               	goto	l143
  2765  0E7C                     l150:	
  2766                           ;OSCILADOR.c: 46:         case 7:
  2767                           
  2768                           
  2769                           ;OSCILADOR.c: 47:             OSCCONbits.IRCF0 = 1;
  2770  0E7C  1683               	bsf	3,5	;RP0=1, select bank1
  2771  0E7D  1303               	bcf	3,6	;RP1=0, select bank1
  2772  0E7E  160F               	bsf	15,4	;volatile
  2773                           
  2774                           ;OSCILADOR.c: 48:             OSCCONbits.IRCF1 = 1;
  2775  0E7F  168F               	bsf	15,5	;volatile
  2776                           
  2777                           ;OSCILADOR.c: 49:             OSCCONbits.IRCF2 = 1;
  2778  0E80  170F               	bsf	15,6	;volatile
  2779                           
  2780                           ;OSCILADOR.c: 50:             break;
  2781  0E81  2EAA               	goto	l143
  2782  0E82                     l151:	
  2783                           ;OSCILADOR.c: 51:         default:
  2784                           
  2785                           
  2786                           ;OSCILADOR.c: 52:             OSCCONbits.IRCF0 = 0;
  2787  0E82  1683               	bsf	3,5	;RP0=1, select bank1
  2788  0E83  1303               	bcf	3,6	;RP1=0, select bank1
  2789  0E84  120F               	bcf	15,4	;volatile
  2790                           
  2791                           ;OSCILADOR.c: 53:             OSCCONbits.IRCF1 = 1;
  2792  0E85  168F               	bsf	15,5	;volatile
  2793                           
  2794                           ;OSCILADOR.c: 54:             OSCCONbits.IRCF2 = 1;
  2795  0E86  170F               	bsf	15,6	;volatile
  2796                           
  2797                           ;OSCILADOR.c: 55:             break;
  2798  0E87  2EAA               	goto	l143
  2799  0E88                     l1844:	
  2800  0E88  0872               	movf	initOsc@frec,w
  2801  0E89  00F0               	movwf	??_initOsc
  2802  0E8A  01F1               	clrf	??_initOsc+1
  2803                           
  2804                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2805                           ; Switch size 1, requested type "simple"
  2806                           ; Number of cases is 1, Range of values is 0 to 0
  2807                           ; switch strategies available:
  2808                           ; Name         Instructions Cycles
  2809                           ; simple_byte            4     3 (average)
  2810                           ; direct_byte           11     8 (fixed)
  2811                           ; jumptable            260     6 (fixed)
  2812                           ;	Chosen strategy is simple_byte
  2813  0E8B  0871               	movf	??_initOsc+1,w
  2814  0E8C  3A00               	xorlw	0	; case 0
  2815  0E8D  1903               	skipnz
  2816  0E8E  2E90               	goto	l2404
  2817  0E8F  2E82               	goto	l151
  2818  0E90                     l2404:	
  2819                           
  2820                           ; Switch size 1, requested type "simple"
  2821                           ; Number of cases is 8, Range of values is 0 to 7
  2822                           ; switch strategies available:
  2823                           ; Name         Instructions Cycles
  2824                           ; simple_byte           25    13 (average)
  2825                           ; direct_byte           32     8 (fixed)
  2826                           ; jumptable            260     6 (fixed)
  2827                           ;	Chosen strategy is simple_byte
  2828  0E90  0870               	movf	??_initOsc,w
  2829  0E91  3A00               	xorlw	0	; case 0
  2830  0E92  1903               	skipnz
  2831  0E93  2E52               	goto	l142
  2832  0E94  3A01               	xorlw	1	; case 1
  2833  0E95  1903               	skipnz
  2834  0E96  2E58               	goto	l144
  2835  0E97  3A03               	xorlw	3	; case 2
  2836  0E98  1903               	skipnz
  2837  0E99  2E5E               	goto	l145
  2838  0E9A  3A01               	xorlw	1	; case 3
  2839  0E9B  1903               	skipnz
  2840  0E9C  2E64               	goto	l146
  2841  0E9D  3A07               	xorlw	7	; case 4
  2842  0E9E  1903               	skipnz
  2843  0E9F  2E6A               	goto	l147
  2844  0EA0  3A01               	xorlw	1	; case 5
  2845  0EA1  1903               	skipnz
  2846  0EA2  2E70               	goto	l148
  2847  0EA3  3A03               	xorlw	3	; case 6
  2848  0EA4  1903               	skipnz
  2849  0EA5  2E76               	goto	l149
  2850  0EA6  3A01               	xorlw	1	; case 7
  2851  0EA7  1903               	skipnz
  2852  0EA8  2E7C               	goto	l150
  2853  0EA9  2E82               	goto	l151
  2854  0EAA                     l143:	
  2855                           
  2856                           ;OSCILADOR.c: 58:     OSCCONbits.SCS = 1;
  2857  0EAA  140F               	bsf	15,0	;volatile
  2858  0EAB                     l152:	
  2859  0EAB  0008               	return
  2860  0EAC                     __end_of_initOsc:	
  2861                           
  2862                           	psect	text14
  2863  006F                     __ptext14:	
  2864 ;; *************** function ___xxtofl *****************
  2865 ;; Defined at:
  2866 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
  2867 ;; Parameters:    Size  Location     Type
  2868 ;;  sign            1    wreg     unsigned char 
  2869 ;;  val             4    0[COMMON] long 
  2870 ;; Auto vars:     Size  Location     Type
  2871 ;;  sign            1    8[COMMON] unsigned char 
  2872 ;;  arg             4   10[COMMON] unsigned long 
  2873 ;;  exp             1    9[COMMON] unsigned char 
  2874 ;; Return value:  Size  Location     Type
  2875 ;;                  4    0[COMMON] unsigned char 
  2876 ;; Registers used:
  2877 ;;		wreg, status,2, status,0
  2878 ;; Tracked objects:
  2879 ;;		On entry : 0/0
  2880 ;;		On exit  : 0/0
  2881 ;;		Unchanged: 0/0
  2882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2883 ;;      Params:         4       0       0       0       0
