

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 15:47:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  2513  0DD6  02F3               	subwf	___lwdiv@dividend+1,f
  2514  0DD7                     l1652:	
  2515  0DD7  1475               	bsf	___lwdiv@quotient,0
  2516  0DD8                     l1654:	
  2517  0DD8  3001               	movlw	1
  2518  0DD9                     u1525:	
  2519  0DD9  1003               	clrc
  2520  0DDA  0CF1               	rrf	___lwdiv@divisor+1,f
  2521  0DDB  0CF0               	rrf	___lwdiv@divisor,f
  2522  0DDC  3EFF               	addlw	-1
  2523  0DDD  1D03               	skipz
  2524  0DDE  2DD9               	goto	u1525
  2525  0DDF                     l1656:	
  2526  0DDF  3001               	movlw	1
  2527  0DE0  02F7               	subwf	___lwdiv@counter,f
  2528  0DE1  1D03               	btfss	3,2
  2529  0DE2  2DE4               	goto	u1531
  2530  0DE3  2DE5               	goto	u1530
  2531  0DE4                     u1531:	
  2532  0DE4  2DC0               	goto	l1648
  2533  0DE5                     u1530:	
  2534  0DE5                     l1658:	
  2535  0DE5  0876               	movf	___lwdiv@quotient+1,w
  2536  0DE6  00F1               	movwf	?___lwdiv+1
  2537  0DE7  0875               	movf	___lwdiv@quotient,w
  2538  0DE8  00F0               	movwf	?___lwdiv
  2539  0DE9                     l545:	
  2540  0DE9  0008               	return
  2541  0DEA                     __end_of___lwdiv:	
  2542                           
  2543                           	psect	text12
  2544  0009                     __ptext12:	
  2545 ;; *************** function _initOsc *****************
  2546 ;; Defined at:
  2547 ;;		line 9 in file "OSCILADOR.c"
  2548 ;; Parameters:    Size  Location     Type
  2549 ;;  frec            1    wreg     unsigned char 
  2550 ;; Auto vars:     Size  Location     Type
  2551 ;;  frec            1    2[COMMON] unsigned char 
  2552 ;; Return value:  Size  Location     Type
  2553 ;;                  1    wreg      void 
  2554 ;; Registers used:
  2555 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2556 ;; Tracked objects:
  2557 ;;		On entry : 0/0
  2558 ;;		On exit  : 0/0
  2559 ;;		Unchanged: 0/0
  2560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2561 ;;      Params:         0       0       0       0       0
  2562 ;;      Locals:         1       0       0       0       0
  2563 ;;      Temps:          2       0       0       0       0
  2564 ;;      Totals:         3       0       0       0       0
  2565 ;;Total ram usage:        3 bytes
  2566 ;; Hardware stack levels used:    1
  2567 ;; This function calls:
  2568 ;;		Nothing
  2569 ;; This function is called by:
  2570 ;;		_main
  2571 ;; This function uses a non-reentrant model
  2572 ;;
  2573                           
  2574                           
  2575                           ;psect for function _initOsc
  2576  0009                     _initOsc:	
  2577                           
  2578                           ;incstack = 0
  2579                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  2580                           ;initOsc@frec stored from wreg
  2581  0009  00F2               	movwf	initOsc@frec
  2582  000A                     l1824:	
  2583                           
  2584                           ;OSCILADOR.c: 10:     switch(frec){
  2585  000A  2841               	goto	l1828
  2586  000B                     l140:	
  2587                           ;OSCILADOR.c: 11:         case 0:
  2588                           
  2589                           
  2590                           ;OSCILADOR.c: 12:             OSCCONbits.IRCF0 = 0;
  2591  000B  1683               	bsf	3,5	;RP0=1, select bank1
  2592  000C  1303               	bcf	3,6	;RP1=0, select bank1
  2593  000D  120F               	bcf	15,4	;volatile
  2594                           
  2595                           ;OSCILADOR.c: 13:             OSCCONbits.IRCF1 = 0;
  2596  000E  128F               	bcf	15,5	;volatile
  2597                           
  2598                           ;OSCILADOR.c: 14:             OSCCONbits.IRCF2 = 0;
  2599  000F  130F               	bcf	15,6	;volatile
  2600                           
  2601                           ;OSCILADOR.c: 15:             break;
  2602  0010  2863               	goto	l141
  2603  0011                     l142:	
  2604                           ;OSCILADOR.c: 16:         case 1:
  2605                           
  2606                           
  2607                           ;OSCILADOR.c: 17:             OSCCONbits.IRCF0 = 1;
  2608  0011  1683               	bsf	3,5	;RP0=1, select bank1
  2609  0012  1303               	bcf	3,6	;RP1=0, select bank1
  2610  0013  160F               	bsf	15,4	;volatile
  2611                           
  2612                           ;OSCILADOR.c: 18:             OSCCONbits.IRCF1 = 0;
  2613  0014  128F               	bcf	15,5	;volatile
  2614                           
  2615                           ;OSCILADOR.c: 19:             OSCCONbits.IRCF2 = 0;
  2616  0015  130F               	bcf	15,6	;volatile
  2617                           
  2618                           ;OSCILADOR.c: 20:             break;
  2619  0016  2863               	goto	l141
  2620  0017                     l143:	
  2621                           ;OSCILADOR.c: 21:         case 2:
  2622                           
  2623                           
  2624                           ;OSCILADOR.c: 22:             OSCCONbits.IRCF0 = 0;
  2625  0017  1683               	bsf	3,5	;RP0=1, select bank1
  2626  0018  1303               	bcf	3,6	;RP1=0, select bank1
  2627  0019  120F               	bcf	15,4	;volatile
  2628                           
  2629                           ;OSCILADOR.c: 23:             OSCCONbits.IRCF1 = 1;
  2630  001A  168F               	bsf	15,5	;volatile
  2631                           
  2632                           ;OSCILADOR.c: 24:             OSCCONbits.IRCF2 = 0;
  2633  001B  130F               	bcf	15,6	;volatile
  2634                           
  2635                           ;OSCILADOR.c: 25:             break;
  2636  001C  2863               	goto	l141
  2637  001D                     l144:	
  2638                           ;OSCILADOR.c: 26:         case 3:
  2639                           
  2640                           
  2641                           ;OSCILADOR.c: 27:             OSCCONbits.IRCF0 = 1;
  2642  001D  1683               	bsf	3,5	;RP0=1, select bank1
  2643  001E  1303               	bcf	3,6	;RP1=0, select bank1
  2644  001F  160F               	bsf	15,4	;volatile
  2645                           
  2646                           ;OSCILADOR.c: 28:             OSCCONbits.IRCF1 = 1;
  2647  0020  168F               	bsf	15,5	;volatile
  2648                           
  2649                           ;OSCILADOR.c: 29:             OSCCONbits.IRCF2 = 0;
  2650  0021  130F               	bcf	15,6	;volatile
  2651                           
  2652                           ;OSCILADOR.c: 30:             break;
  2653  0022  2863               	goto	l141
  2654  0023                     l145:	
  2655                           ;OSCILADOR.c: 31:         case 4:
  2656                           
  2657                           
  2658                           ;OSCILADOR.c: 32:             OSCCONbits.IRCF0 = 0;
  2659  0023  1683               	bsf	3,5	;RP0=1, select bank1
  2660  0024  1303               	bcf	3,6	;RP1=0, select bank1
  2661  0025  120F               	bcf	15,4	;volatile
  2662                           
  2663                           ;OSCILADOR.c: 33:             OSCCONbits.IRCF1 = 0;
  2664  0026  128F               	bcf	15,5	;volatile
  2665                           
  2666                           ;OSCILADOR.c: 34:             OSCCONbits.IRCF2 = 1;
  2667  0027  170F               	bsf	15,6	;volatile
  2668                           
  2669                           ;OSCILADOR.c: 35:             break;
  2670  0028  2863               	goto	l141
  2671  0029                     l146:	
  2672                           ;OSCILADOR.c: 36:         case 5:
  2673                           
  2674                           
  2675                           ;OSCILADOR.c: 37:             OSCCONbits.IRCF0 = 1;
  2676  0029  1683               	bsf	3,5	;RP0=1, select bank1
  2677  002A  1303               	bcf	3,6	;RP1=0, select bank1
  2678  002B  160F               	bsf	15,4	;volatile
  2679                           
  2680                           ;OSCILADOR.c: 38:             OSCCONbits.IRCF1 = 0;
  2681  002C  128F               	bcf	15,5	;volatile
  2682                           
  2683                           ;OSCILADOR.c: 39:             OSCCONbits.IRCF2 = 1;
  2684  002D  170F               	bsf	15,6	;volatile
  2685                           
  2686                           ;OSCILADOR.c: 40:             break;
  2687  002E  2863               	goto	l141
  2688  002F                     l147:	
  2689                           ;OSCILADOR.c: 41:         case 6:
  2690                           
  2691                           
  2692                           ;OSCILADOR.c: 42:             OSCCONbits.IRCF0 = 0;
  2693  002F  1683               	bsf	3,5	;RP0=1, select bank1
  2694  0030  1303               	bcf	3,6	;RP1=0, select bank1
  2695  0031  120F               	bcf	15,4	;volatile
  2696                           
  2697                           ;OSCILADOR.c: 43:             OSCCONbits.IRCF1 = 1;
  2698  0032  168F               	bsf	15,5	;volatile
  2699                           
  2700                           ;OSCILADOR.c: 44:             OSCCONbits.IRCF2 = 1;
  2701  0033  170F               	bsf	15,6	;volatile
  2702                           
  2703                           ;OSCILADOR.c: 45:             break;
  2704  0034  2863               	goto	l141
  2705  0035                     l148:	
  2706                           ;OSCILADOR.c: 46:         case 7:
  2707                           
  2708                           
  2709                           ;OSCILADOR.c: 47:             OSCCONbits.IRCF0 = 1;
  2710  0035  1683               	bsf	3,5	;RP0=1, select bank1
  2711  0036  1303               	bcf	3,6	;RP1=0, select bank1
  2712  0037  160F               	bsf	15,4	;volatile
  2713                           
  2714                           ;OSCILADOR.c: 48:             OSCCONbits.IRCF1 = 1;
  2715  0038  168F               	bsf	15,5	;volatile
  2716                           
  2717                           ;OSCILADOR.c: 49:             OSCCONbits.IRCF2 = 1;
  2718  0039  170F               	bsf	15,6	;volatile
  2719                           
  2720                           ;OSCILADOR.c: 50:             break;
  2721  003A  2863               	goto	l141
  2722  003B                     l149:	
  2723                           ;OSCILADOR.c: 51:         default:
  2724                           
  2725                           
  2726                           ;OSCILADOR.c: 52:             OSCCONbits.IRCF0 = 0;
  2727  003B  1683               	bsf	3,5	;RP0=1, select bank1
  2728  003C  1303               	bcf	3,6	;RP1=0, select bank1
  2729  003D  120F               	bcf	15,4	;volatile
  2730                           
  2731                           ;OSCILADOR.c: 53:             OSCCONbits.IRCF1 = 1;
  2732  003E  168F               	bsf	15,5	;volatile
  2733                           
  2734                           ;OSCILADOR.c: 54:             OSCCONbits.IRCF2 = 1;
  2735  003F  170F               	bsf	15,6	;volatile
  2736                           
  2737                           ;OSCILADOR.c: 55:             break;
  2738  0040  2863               	goto	l141
  2739  0041                     l1828:	
  2740  0041  0872               	movf	initOsc@frec,w
  2741  0042  00F0               	movwf	??_initOsc
  2742  0043  01F1               	clrf	??_initOsc+1
  2743                           
  2744                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2745                           ; Switch size 1, requested type "simple"
  2746                           ; Number of cases is 1, Range of values is 0 to 0
  2747                           ; switch strategies available:
  2748                           ; Name         Instructions Cycles
  2749                           ; simple_byte            4     3 (average)
  2750                           ; direct_byte           11     8 (fixed)
  2751                           ; jumptable            260     6 (fixed)
  2752                           ;	Chosen strategy is simple_byte
  2753  0044  0871               	movf	??_initOsc+1,w
  2754  0045  3A00               	xorlw	0	; case 0
  2755  0046  1903               	skipnz
  2756  0047  2849               	goto	l2398
  2757  0048  283B               	goto	l149
  2758  0049                     l2398:	
  2759                           
  2760                           ; Switch size 1, requested type "simple"
  2761                           ; Number of cases is 8, Range of values is 0 to 7
  2762                           ; switch strategies available:
  2763                           ; Name         Instructions Cycles
  2764                           ; simple_byte           25    13 (average)
  2765                           ; direct_byte           32     8 (fixed)
  2766                           ; jumptable            260     6 (fixed)
  2767                           ;	Chosen strategy is simple_byte
  2768  0049  0870               	movf	??_initOsc,w
  2769  004A  3A00               	xorlw	0	; case 0
  2770  004B  1903               	skipnz
  2771  004C  280B               	goto	l140
  2772  004D  3A01               	xorlw	1	; case 1
  2773  004E  1903               	skipnz
  2774  004F  2811               	goto	l142
  2775  0050  3A03               	xorlw	3	; case 2
  2776  0051  1903               	skipnz
  2777  0052  2817               	goto	l143
  2778  0053  3A01               	xorlw	1	; case 3
  2779  0054  1903               	skipnz
  2780  0055  281D               	goto	l144
  2781  0056  3A07               	xorlw	7	; case 4
  2782  0057  1903               	skipnz
  2783  0058  2823               	goto	l145
  2784  0059  3A01               	xorlw	1	; case 5
  2785  005A  1903               	skipnz
  2786  005B  2829               	goto	l146
  2787  005C  3A03               	xorlw	3	; case 6
  2788  005D  1903               	skipnz
  2789  005E  282F               	goto	l147
  2790  005F  3A01               	xorlw	1	; case 7
  2791  0060  1903               	skipnz
  2792  0061  2835               	goto	l148
  2793  0062  283B               	goto	l149
  2794  0063                     l141:	
  2795                           
  2796                           ;OSCILADOR.c: 58:     OSCCONbits.SCS = 1;
  2797  0063  140F               	bsf	15,0	;volatile
  2798  0064                     l150:	
  2799  0064  0008               	return
  2800  0065                     __end_of_initOsc:	
  2801                           
  2802                           	psect	text13
  2803  0065                     __ptext13:	
  2804 ;; *************** function ___xxtofl *****************
  2805 ;; Defined at:
  2806 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
  2807 ;; Parameters:    Size  Location     Type
  2808 ;;  sign            1    wreg     unsigned char 
  2809 ;;  val             4    0[COMMON] long 
  2810 ;; Auto vars:     Size  Location     Type
  2811 ;;  sign            1    8[COMMON] unsigned char 
  2812 ;;  arg             4   10[COMMON] unsigned long 
  2813 ;;  exp             1    9[COMMON] unsigned char 
  2814 ;; Return value:  Size  Location     Type
  2815 ;;                  4    0[COMMON] unsigned char 
  2816 ;; Registers used:
  2817 ;;		wreg, status,2, status,0
  2818 ;; Tracked objects:
  2819 ;;		On entry : 0/0
  2820 ;;		On exit  : 0/0
  2821 ;;		Unchanged: 0/0
  2822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2823 ;;      Params:         4       0       0       0       0
  2824 ;;      Locals:         6       0       0       0       0
  2825 ;;      Temps:          4       0       0       0       0
  2826 ;;      Totals:        14       0       0       0       0
  2827 ;;Total ram usage:       14 bytes
  2828 ;; Hardware stack levels used:    1
  2829 ;; This function calls:
  2830 ;;		Nothing
  2831 ;; This function is called by:
  2832 ;;		_main
  2833 ;; This function uses a non-reentrant model
  2834 ;;
  2835                           
  2836                           
  2837                           ;psect for function ___xxtofl
  2838  0065                     ___xxtofl:	
  2839                           
  2840                           ;incstack = 0
  2841                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2842                           ;___xxtofl@sign stored from wreg
