

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 18:25:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  2255  0C05  120A  158A  2712  120A  158A  	fcall	_utoa
  2256  0C0A                     l727:	
  2257  0C0A  0008               	return
  2258  0C0B                     __end_of_itoa:	
  2259                           
  2260                           	psect	text10
  2261  0F12                     __ptext10:	
  2262 ;; *************** function _utoa *****************
  2263 ;; Defined at:
  2264 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\itoa.c"
  2265 ;; Parameters:    Size  Location     Type
  2266 ;;  buf             1    wreg     PTR unsigned char 
  2267 ;;		 -> resultado(5), POT1SC(5), POT1SB(5), POT1SA(5), 
  2268 ;;  val             2    8[COMMON] unsigned int 
  2269 ;;  base            2   10[COMMON] int 
  2270 ;; Auto vars:     Size  Location     Type
  2271 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  2272 ;;		 -> resultado(5), POT1SC(5), POT1SB(5), POT1SA(5), 
  2273 ;;  v               2    0[BANK0 ] unsigned int 
  2274 ;;  c               1    2[BANK0 ] unsigned char 
  2275 ;; Return value:  Size  Location     Type
  2276 ;;                  1    wreg      PTR unsigned char 
  2277 ;; Registers used:
  2278 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2279 ;; Tracked objects:
  2280 ;;		On entry : 0/0
  2281 ;;		On exit  : 0/0
  2282 ;;		Unchanged: 0/0
  2283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2284 ;;      Params:         4       0       0       0       0
  2285 ;;      Locals:         0       4       0       0       0
  2286 ;;      Temps:          1       0       0       0       0
  2287 ;;      Totals:         5       4       0       0       0
  2288 ;;Total ram usage:        9 bytes
  2289 ;; Hardware stack levels used:    1
  2290 ;; Hardware stack levels required when called:    1
  2291 ;; This function calls:
  2292 ;;		___lwdiv
  2293 ;;		___lwmod
  2294 ;; This function is called by:
  2295 ;;		_itoa
  2296 ;; This function uses a non-reentrant model
  2297 ;;
  2298                           
  2299                           
  2300                           ;psect for function _utoa
  2301  0F12                     _utoa:	
  2302                           
  2303                           ;incstack = 0
  2304                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2305                           ;utoa@buf stored from wreg
  2306  0F12  1283               	bcf	3,5	;RP0=0, select bank0
  2307  0F13  1303               	bcf	3,6	;RP1=0, select bank0
  2308  0F14  00A3               	movwf	utoa@buf
  2309  0F15                     l1780:	
  2310  0F15  0879               	movf	utoa@val+1,w
  2311  0F16  00A1               	movwf	utoa@v+1
  2312  0F17  0878               	movf	utoa@val,w
  2313  0F18  00A0               	movwf	utoa@v
  2314  0F19                     l1782:	
  2315  0F19  087B               	movf	utoa@base+1,w
  2316  0F1A  00F1               	movwf	___lwdiv@divisor+1
  2317  0F1B  087A               	movf	utoa@base,w
  2318  0F1C  00F0               	movwf	___lwdiv@divisor
  2319  0F1D  0821               	movf	utoa@v+1,w
  2320  0F1E  00F3               	movwf	___lwdiv@dividend+1
  2321  0F1F  0820               	movf	utoa@v,w
  2322  0F20  00F2               	movwf	___lwdiv@dividend
  2323  0F21  120A  158A  254A  120A  158A  	fcall	___lwdiv
  2324  0F26  0871               	movf	?___lwdiv+1,w
  2325  0F27  1283               	bcf	3,5	;RP0=0, select bank0
  2326  0F28  1303               	bcf	3,6	;RP1=0, select bank0
  2327  0F29  00A1               	movwf	utoa@v+1
  2328  0F2A  0870               	movf	?___lwdiv,w
  2329  0F2B  00A0               	movwf	utoa@v
  2330  0F2C                     l1784:	
  2331  0F2C  3001               	movlw	1
  2332  0F2D  00FC               	movwf	??_utoa
  2333  0F2E  087C               	movf	??_utoa,w
  2334  0F2F  07A3               	addwf	utoa@buf,f
  2335  0F30                     l1786:	
  2336  0F30  0820               	movf	utoa@v,w
  2337  0F31  0421               	iorwf	utoa@v+1,w
  2338  0F32  1D03               	btfss	3,2
  2339  0F33  2F35               	goto	u1731
  2340  0F34  2F36               	goto	u1730
  2341  0F35                     u1731:	
  2342  0F35  2F19               	goto	l1782
  2343  0F36                     u1730:	
  2344  0F36                     l1788:	
  2345  0F36  0823               	movf	utoa@buf,w
  2346  0F37  0084               	movwf	4
  2347  0F38  1383               	bcf	3,7	;select IRP bank0
  2348  0F39  0180               	clrf	0
  2349  0F3A                     l1790:	
  2350  0F3A  3001               	movlw	1
  2351  0F3B  02A3               	subwf	utoa@buf,f
  2352  0F3C                     l1792:	
  2353  0F3C  087B               	movf	utoa@base+1,w
  2354  0F3D  00F1               	movwf	___lwmod@divisor+1
  2355  0F3E  087A               	movf	utoa@base,w
  2356  0F3F  00F0               	movwf	___lwmod@divisor
  2357  0F40  0879               	movf	utoa@val+1,w
  2358  0F41  00F3               	movwf	___lwmod@dividend+1
  2359  0F42  0878               	movf	utoa@val,w
  2360  0F43  00F2               	movwf	___lwmod@dividend
  2361  0F44  120A  158A  2510  120A  158A  	fcall	___lwmod
  2362  0F49  0870               	movf	?___lwmod,w
  2363  0F4A  00FC               	movwf	??_utoa
  2364  0F4B  087C               	movf	??_utoa,w
  2365  0F4C  1283               	bcf	3,5	;RP0=0, select bank0
  2366  0F4D  1303               	bcf	3,6	;RP1=0, select bank0
  2367  0F4E  00A2               	movwf	utoa@c
  2368  0F4F                     l1794:	
  2369  0F4F  087B               	movf	utoa@base+1,w
  2370  0F50  00F1               	movwf	___lwdiv@divisor+1
  2371  0F51  087A               	movf	utoa@base,w
  2372  0F52  00F0               	movwf	___lwdiv@divisor
  2373  0F53  0879               	movf	utoa@val+1,w
  2374  0F54  00F3               	movwf	___lwdiv@dividend+1
  2375  0F55  0878               	movf	utoa@val,w
  2376  0F56  00F2               	movwf	___lwdiv@dividend
  2377  0F57  120A  158A  254A  120A  158A  	fcall	___lwdiv
  2378  0F5C  0871               	movf	?___lwdiv+1,w
  2379  0F5D  00F9               	movwf	utoa@val+1
  2380  0F5E  0870               	movf	?___lwdiv,w
  2381  0F5F  00F8               	movwf	utoa@val
  2382  0F60                     l1796:	
  2383  0F60  300A               	movlw	10
  2384  0F61  1283               	bcf	3,5	;RP0=0, select bank0
  2385  0F62  1303               	bcf	3,6	;RP1=0, select bank0
  2386  0F63  0222               	subwf	utoa@c,w
  2387  0F64  1C03               	skipc
  2388  0F65  2F67               	goto	u1741
  2389  0F66  2F68               	goto	u1740
  2390  0F67                     u1741:	
  2391  0F67  2F6C               	goto	l733
  2392  0F68                     u1740:	
  2393  0F68                     l1798:	
  2394  0F68  3007               	movlw	7
  2395  0F69  00FC               	movwf	??_utoa
  2396  0F6A  087C               	movf	??_utoa,w
  2397  0F6B  07A2               	addwf	utoa@c,f
  2398  0F6C                     l733:	
  2399  0F6C  3030               	movlw	48
  2400  0F6D  00FC               	movwf	??_utoa
  2401  0F6E  087C               	movf	??_utoa,w
  2402  0F6F  07A2               	addwf	utoa@c,f
  2403  0F70                     l1800:	
  2404  0F70  0822               	movf	utoa@c,w
  2405  0F71  00FC               	movwf	??_utoa
  2406  0F72  0823               	movf	utoa@buf,w
  2407  0F73  0084               	movwf	4
  2408  0F74  087C               	movf	??_utoa,w
  2409  0F75  1383               	bcf	3,7	;select IRP bank0
  2410  0F76  0080               	movwf	0
  2411  0F77                     l1802:	
  2412  0F77  3001               	movlw	1
  2413  0F78  02A3               	subwf	utoa@buf,f
  2414  0F79                     l1804:	
  2415  0F79  0878               	movf	utoa@val,w
  2416  0F7A  0479               	iorwf	utoa@val+1,w
  2417  0F7B  1D03               	btfss	3,2
  2418  0F7C  2F7E               	goto	u1751
  2419  0F7D  2F7F               	goto	u1750
  2420  0F7E                     u1751:	
  2421  0F7E  2F3C               	goto	l1792
  2422  0F7F                     u1750:	
  2423  0F7F                     l1806:	
  2424                           
  2425                           ;	Return value of _utoa is never used
  2426  0F7F  3001               	movlw	1
  2427  0F80  00FC               	movwf	??_utoa
  2428  0F81  087C               	movf	??_utoa,w
  2429  0F82  07A3               	addwf	utoa@buf,f
  2430  0F83                     l735:	
  2431  0F83  0008               	return
  2432  0F84                     __end_of_utoa:	
  2433                           
  2434                           	psect	text11
  2435  0D10                     __ptext11:	
  2436 ;; *************** function ___lwmod *****************
  2437 ;; Defined at:
  2438 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  2439 ;; Parameters:    Size  Location     Type
  2440 ;;  divisor         2    0[COMMON] unsigned int 
  2441 ;;  dividend        2    2[COMMON] unsigned int 
  2442 ;; Auto vars:     Size  Location     Type
  2443 ;;  counter         1    5[COMMON] unsigned char 
  2444 ;; Return value:  Size  Location     Type
  2445 ;;                  2    0[COMMON] unsigned int 
  2446 ;; Registers used:
  2447 ;;		wreg, status,2, status,0
  2448 ;; Tracked objects:
  2449 ;;		On entry : 0/0
  2450 ;;		On exit  : 0/0
  2451 ;;		Unchanged: 0/0
  2452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2453 ;;      Params:         4       0       0       0       0
  2454 ;;      Locals:         1       0       0       0       0
  2455 ;;      Temps:          1       0       0       0       0
  2456 ;;      Totals:         6       0       0       0       0
  2457 ;;Total ram usage:        6 bytes
  2458 ;; Hardware stack levels used:    1
  2459 ;; This function calls:
  2460 ;;		Nothing
  2461 ;; This function is called by:
  2462 ;;		_utoa
  2463 ;; This function uses a non-reentrant model
  2464 ;;
  2465                           
  2466                           
  2467                           ;psect for function ___lwmod
  2468  0D10                     ___lwmod:	
  2469  0D10                     l1708:	
  2470                           ;incstack = 0
  2471                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2472                           
  2473  0D10  0870               	movf	___lwmod@divisor,w
  2474  0D11  0471               	iorwf	___lwmod@divisor+1,w
  2475  0D12  1903               	btfsc	3,2
  2476  0D13  2D15               	goto	u1611
  2477  0D14  2D16               	goto	u1610
  2478  0D15                     u1611:	
  2479  0D15  2D45               	goto	l1726
  2480  0D16                     u1610:	
  2481  0D16                     l1710:	
  2482  0D16  01F5               	clrf	___lwmod@counter
  2483  0D17  0AF5               	incf	___lwmod@counter,f
  2484  0D18  2D24               	goto	l1716
  2485  0D19                     l1712:	
  2486  0D19  3001               	movlw	1
  2487  0D1A                     u1625:	
  2488  0D1A  1003               	clrc
  2489  0D1B  0DF0               	rlf	___lwmod@divisor,f
  2490  0D1C  0DF1               	rlf	___lwmod@divisor+1,f
  2491  0D1D  3EFF               	addlw	-1
  2492  0D1E  1D03               	skipz
  2493  0D1F  2D1A               	goto	u1625
  2494  0D20                     l1714:	
  2495  0D20  3001               	movlw	1
  2496  0D21  00F4               	movwf	??___lwmod
  2497  0D22  0874               	movf	??___lwmod,w
  2498  0D23  07F5               	addwf	___lwmod@counter,f
  2499  0D24                     l1716:	
  2500  0D24  1FF1               	btfss	___lwmod@divisor+1,7
  2501  0D25  2D27               	goto	u1631
  2502  0D26  2D28               	goto	u1630
  2503  0D27                     u1631:	
  2504  0D27  2D19               	goto	l1712
  2505  0D28                     u1630:	
  2506  0D28                     l1718:	
  2507  0D28  0871               	movf	___lwmod@divisor+1,w
  2508  0D29  0273               	subwf	___lwmod@dividend+1,w
  2509  0D2A  1D03               	skipz
  2510  0D2B  2D2E               	goto	u1645
  2511  0D2C  0870               	movf	___lwmod@divisor,w
  2512  0D2D  0272               	subwf	___lwmod@dividend,w
  2513  0D2E                     u1645:	
  2514  0D2E  1C03               	skipc
  2515  0D2F  2D31               	goto	u1641
  2516  0D30  2D32               	goto	u1640
  2517  0D31                     u1641:	
  2518  0D31  2D38               	goto	l1722
  2519  0D32                     u1640:	
  2520  0D32                     l1720:	
  2521  0D32  0870               	movf	___lwmod@divisor,w
  2522  0D33  02F2               	subwf	___lwmod@dividend,f
  2523  0D34  0871               	movf	___lwmod@divisor+1,w
  2524  0D35  1C03               	skipc
  2525  0D36  03F3               	decf	___lwmod@dividend+1,f
  2526  0D37  02F3               	subwf	___lwmod@dividend+1,f
  2527  0D38                     l1722:	
  2528  0D38  3001               	movlw	1
  2529  0D39                     u1655:	
  2530  0D39  1003               	clrc
  2531  0D3A  0CF1               	rrf	___lwmod@divisor+1,f
  2532  0D3B  0CF0               	rrf	___lwmod@divisor,f
  2533  0D3C  3EFF               	addlw	-1
  2534  0D3D  1D03               	skipz
  2535  0D3E  2D39               	goto	u1655
  2536  0D3F                     l1724:	
  2537  0D3F  3001               	movlw	1
  2538  0D40  02F5               	subwf	___lwmod@counter,f
  2539  0D41  1D03               	btfss	3,2
  2540  0D42  2D44               	goto	u1661
  2541  0D43  2D45               	goto	u1660
  2542  0D44                     u1661:	
  2543  0D44  2D28               	goto	l1718
  2544  0D45                     u1660:	
  2545  0D45                     l1726:	
  2546  0D45  0873               	movf	___lwmod@dividend+1,w
  2547  0D46  00F1               	movwf	?___lwmod+1
  2548  0D47  0872               	movf	___lwmod@dividend,w
  2549  0D48  00F0               	movwf	?___lwmod
  2550  0D49                     l561:	
  2551  0D49  0008               	return
  2552  0D4A                     __end_of___lwmod:	
  2553                           
  2554                           	psect	text12
  2555  0D4A                     __ptext12:	
  2556 ;; *************** function ___lwdiv *****************
  2557 ;; Defined at:
  2558 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  2559 ;; Parameters:    Size  Location     Type
  2560 ;;  divisor         2    0[COMMON] unsigned int 
  2561 ;;  dividend        2    2[COMMON] unsigned int 
  2562 ;; Auto vars:     Size  Location     Type
  2563 ;;  quotient        2    5[COMMON] unsigned int 
  2564 ;;  counter         1    7[COMMON] unsigned char 
  2565 ;; Return value:  Size  Location     Type
  2566 ;;                  2    0[COMMON] unsigned int 
  2567 ;; Registers used:
  2568 ;;		wreg, status,2, status,0
  2569 ;; Tracked objects:
  2570 ;;		On entry : 0/0
  2571 ;;		On exit  : 0/0
  2572 ;;		Unchanged: 0/0
  2573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2574 ;;      Params:         4       0       0       0       0
  2575 ;;      Locals:         3       0       0       0       0
  2576 ;;      Temps:          1       0       0       0       0
  2577 ;;      Totals:         8       0       0       0       0
  2578 ;;Total ram usage:        8 bytes
  2579 ;; Hardware stack levels used:    1
  2580 ;; This function calls:
  2581 ;;		Nothing
  2582 ;; This function is called by:
  2583 ;;		_utoa
  2584 ;; This function uses a non-reentrant model
  2585 ;;
  2586                           
  2587                           
  2588                           ;psect for function ___lwdiv
  2589  0D4A                     ___lwdiv:	
