

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 15:00:09 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  2539                           
  2540                           
  2541                           ;psect for function _lcd_lat
  2542  09D4                     _lcd_lat:	
  2543  09D4                     l1714:	
  2544                           ;incstack = 0
  2545                           ; Regs used in _lcd_lat: [wreg]
  2546                           
  2547                           
  2548                           ;LCD.c: 14:     RD3 = 1;
  2549  09D4  1283               	bcf	3,5	;RP0=0, select bank0
  2550  09D5  1303               	bcf	3,6	;RP1=0, select bank0
  2551  09D6  1588               	bsf	8,3	;volatile
  2552  09D7                     l1716:	
  2553                           
  2554                           ;LCD.c: 15:    _delay((unsigned long)((30)*(4000000/4000.0)));
  2555  09D7  3027               	movlw	39
  2556  09D8  00F1               	movwf	??_lcd_lat+1
  2557  09D9  30F5               	movlw	245
  2558  09DA  00F0               	movwf	??_lcd_lat
  2559  09DB                     u2977:	
  2560  09DB  0BF0               	decfsz	??_lcd_lat,f
  2561  09DC  29DB               	goto	u2977
  2562  09DD  0BF1               	decfsz	??_lcd_lat+1,f
  2563  09DE  29DB               	goto	u2977
  2564  09DF                     l1718:	
  2565                           
  2566                           ;LCD.c: 16:    RD3 = 0;
  2567  09DF  1283               	bcf	3,5	;RP0=0, select bank0
  2568  09E0  1303               	bcf	3,6	;RP1=0, select bank0
  2569  09E1  1188               	bcf	8,3	;volatile
  2570  09E2                     l198:	
  2571  09E2  0008               	return
  2572  09E3                     __end_of_lcd_lat:	
  2573                           
  2574                           	psect	text9
  2575  0A64                     __ptext9:	
  2576 ;; *************** function _itoa *****************
  2577 ;; Defined at:
  2578 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\itoa.c"
  2579 ;; Parameters:    Size  Location     Type
  2580 ;;  buf             1    wreg     PTR unsigned char 
  2581 ;;		 -> POT2SB(5), POT2SA(5), POT2SC(5), resultado(5), 
  2582 ;;		 -> POT1SC(5), POT1SB(5), POT1SA(5), 
  2583 ;;  val             2    4[BANK0 ] int 
  2584 ;;  base            2    6[BANK0 ] int 
  2585 ;; Auto vars:     Size  Location     Type
  2586 ;;  buf             1    9[BANK0 ] PTR unsigned char 
  2587 ;;		 -> POT2SB(5), POT2SA(5), POT2SC(5), resultado(5), 
  2588 ;;		 -> POT1SC(5), POT1SB(5), POT1SA(5), 
  2589 ;;  cp              1    0        PTR unsigned char 
  2590 ;;		 -> POT2SB(5), POT2SA(5), POT2SC(5), resultado(5), 
  2591 ;;		 -> POT1SC(5), POT1SB(5), POT1SA(5), 
  2592 ;; Return value:  Size  Location     Type
  2593 ;;                  1    wreg      PTR unsigned char 
  2594 ;; Registers used:
  2595 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2596 ;; Tracked objects:
  2597 ;;		On entry : 0/0
  2598 ;;		On exit  : 0/0
  2599 ;;		Unchanged: 0/0
  2600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2601 ;;      Params:         0       4       0       0       0
  2602 ;;      Locals:         0       2       0       0       0
  2603 ;;      Temps:          1       0       0       0       0
  2604 ;;      Totals:         1       6       0       0       0
  2605 ;;Total ram usage:        7 bytes
  2606 ;; Hardware stack levels used:    1
  2607 ;; Hardware stack levels required when called:    2
  2608 ;; This function calls:
  2609 ;;		_utoa
  2610 ;; This function is called by:
  2611 ;;		_main
  2612 ;; This function uses a non-reentrant model
  2613 ;;
  2614                           
  2615                           
  2616                           ;psect for function _itoa
  2617  0A64                     _itoa:	
  2618                           
  2619                           ;incstack = 0
  2620                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2621                           ;itoa@buf stored from wreg
  2622  0A64  1283               	bcf	3,5	;RP0=0, select bank0
  2623  0A65  1303               	bcf	3,6	;RP1=0, select bank0
  2624  0A66  00A9               	movwf	itoa@buf
  2625  0A67                     l1940:	
  2626  0A67                     l1942:	
  2627  0A67  1FA5               	btfss	itoa@val+1,7
  2628  0A68  2A6A               	goto	u1781
  2629  0A69  2A6B               	goto	u1780
  2630  0A6A                     u1781:	
  2631  0A6A  2A7B               	goto	l1950
  2632  0A6B                     u1780:	
  2633  0A6B                     l1944:	
  2634  0A6B  302D               	movlw	45
  2635  0A6C  00FD               	movwf	??_itoa
  2636  0A6D  0829               	movf	itoa@buf,w
  2637  0A6E  0084               	movwf	4
  2638  0A6F  087D               	movf	??_itoa,w
  2639  0A70  1383               	bcf	3,7	;select IRP bank0
  2640  0A71  0080               	movwf	0
  2641  0A72                     l1946:	
  2642  0A72  3001               	movlw	1
  2643  0A73  00FD               	movwf	??_itoa
  2644  0A74  087D               	movf	??_itoa,w
  2645  0A75  07A9               	addwf	itoa@buf,f
  2646  0A76                     l1948:	
  2647  0A76  09A4               	comf	itoa@val,f
  2648  0A77  09A5               	comf	itoa@val+1,f
  2649  0A78  0AA4               	incf	itoa@val,f
  2650  0A79  1903               	skipnz
  2651  0A7A  0AA5               	incf	itoa@val+1,f
  2652  0A7B                     l1950:	
  2653  0A7B  0825               	movf	itoa@val+1,w
  2654  0A7C  00F9               	movwf	utoa@val+1
  2655  0A7D  0824               	movf	itoa@val,w
  2656  0A7E  00F8               	movwf	utoa@val
  2657  0A7F  0827               	movf	itoa@base+1,w
  2658  0A80  00FB               	movwf	utoa@base+1
  2659  0A81  0826               	movf	itoa@base,w
  2660  0A82  00FA               	movwf	utoa@base
  2661  0A83  0829               	movf	itoa@buf,w
  2662  0A84  120A  158A  2535  120A  158A  	fcall	_utoa
  2663  0A89                     l749:	
  2664  0A89  0008               	return
  2665  0A8A                     __end_of_itoa:	
  2666                           
  2667                           	psect	text10
  2668  0D35                     __ptext10:	
  2669 ;; *************** function _utoa *****************
  2670 ;; Defined at:
  2671 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\itoa.c"
  2672 ;; Parameters:    Size  Location     Type
  2673 ;;  buf             1    wreg     PTR unsigned char 
  2674 ;;		 -> POT2SB(5), POT2SA(5), POT2SC(5), resultado(5), 
  2675 ;;		 -> POT1SC(5), POT1SB(5), POT1SA(5), 
  2676 ;;  val             2    8[COMMON] unsigned int 
  2677 ;;  base            2   10[COMMON] int 
  2678 ;; Auto vars:     Size  Location     Type
  2679 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  2680 ;;		 -> POT2SB(5), POT2SA(5), POT2SC(5), resultado(5), 
  2681 ;;		 -> POT1SC(5), POT1SB(5), POT1SA(5), 
  2682 ;;  v               2    0[BANK0 ] unsigned int 
  2683 ;;  c               1    2[BANK0 ] unsigned char 
  2684 ;; Return value:  Size  Location     Type
  2685 ;;                  1    wreg      PTR unsigned char 
  2686 ;; Registers used:
  2687 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2688 ;; Tracked objects:
  2689 ;;		On entry : 0/0
  2690 ;;		On exit  : 0/0
  2691 ;;		Unchanged: 0/0
  2692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2693 ;;      Params:         4       0       0       0       0
  2694 ;;      Locals:         0       4       0       0       0
  2695 ;;      Temps:          1       0       0       0       0
  2696 ;;      Totals:         5       4       0       0       0
  2697 ;;Total ram usage:        9 bytes
  2698 ;; Hardware stack levels used:    1
  2699 ;; Hardware stack levels required when called:    1
  2700 ;; This function calls:
  2701 ;;		___lwdiv
  2702 ;;		___lwmod
  2703 ;; This function is called by:
  2704 ;;		_itoa
  2705 ;; This function uses a non-reentrant model
  2706 ;;
  2707                           
  2708                           
  2709                           ;psect for function _utoa
  2710  0D35                     _utoa:	
  2711                           
  2712                           ;incstack = 0
  2713                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2714                           ;utoa@buf stored from wreg
  2715  0D35  1283               	bcf	3,5	;RP0=0, select bank0
  2716  0D36  1303               	bcf	3,6	;RP1=0, select bank0
  2717  0D37  00A3               	movwf	utoa@buf
  2718  0D38                     l1842:	
  2719  0D38  0879               	movf	utoa@val+1,w
  2720  0D39  00A1               	movwf	utoa@v+1
  2721  0D3A  0878               	movf	utoa@val,w
  2722  0D3B  00A0               	movwf	utoa@v
  2723  0D3C                     l1844:	
  2724  0D3C  087B               	movf	utoa@base+1,w
  2725  0D3D  00F1               	movwf	___lwdiv@divisor+1
  2726  0D3E  087A               	movf	utoa@base,w
  2727  0D3F  00F0               	movwf	___lwdiv@divisor
  2728  0D40  0821               	movf	utoa@v+1,w
  2729  0D41  00F3               	movwf	___lwdiv@dividend+1
  2730  0D42  0820               	movf	utoa@v,w
  2731  0D43  00F2               	movwf	___lwdiv@dividend
  2732  0D44  120A  158A  23C9  120A  158A  	fcall	___lwdiv
  2733  0D49  0871               	movf	?___lwdiv+1,w
  2734  0D4A  1283               	bcf	3,5	;RP0=0, select bank0
  2735  0D4B  1303               	bcf	3,6	;RP1=0, select bank0
  2736  0D4C  00A1               	movwf	utoa@v+1
  2737  0D4D  0870               	movf	?___lwdiv,w
  2738  0D4E  00A0               	movwf	utoa@v
  2739  0D4F                     l1846:	
  2740  0D4F  3001               	movlw	1
  2741  0D50  00FC               	movwf	??_utoa
  2742  0D51  087C               	movf	??_utoa,w
  2743  0D52  07A3               	addwf	utoa@buf,f
  2744  0D53                     l1848:	
  2745  0D53  0820               	movf	utoa@v,w
  2746  0D54  0421               	iorwf	utoa@v+1,w
  2747  0D55  1D03               	btfss	3,2
  2748  0D56  2D58               	goto	u1731
  2749  0D57  2D59               	goto	u1730
  2750  0D58                     u1731:	
  2751  0D58  2D3C               	goto	l1844
  2752  0D59                     u1730:	
  2753  0D59                     l1850:	
  2754  0D59  0823               	movf	utoa@buf,w
  2755  0D5A  0084               	movwf	4
  2756  0D5B  1383               	bcf	3,7	;select IRP bank0
  2757  0D5C  0180               	clrf	0
  2758  0D5D                     l1852:	
  2759  0D5D  3001               	movlw	1
  2760  0D5E  02A3               	subwf	utoa@buf,f
  2761  0D5F                     l1854:	
  2762  0D5F  087B               	movf	utoa@base+1,w
  2763  0D60  00F1               	movwf	___lwmod@divisor+1
  2764  0D61  087A               	movf	utoa@base,w
  2765  0D62  00F0               	movwf	___lwmod@divisor
  2766  0D63  0879               	movf	utoa@val+1,w
  2767  0D64  00F3               	movwf	___lwmod@dividend+1
  2768  0D65  0878               	movf	utoa@val,w
  2769  0D66  00F2               	movwf	___lwmod@dividend
  2770  0D67  120A  158A  238F  120A  158A  	fcall	___lwmod
  2771  0D6C  0870               	movf	?___lwmod,w
  2772  0D6D  00FC               	movwf	??_utoa
  2773  0D6E  087C               	movf	??_utoa,w
  2774  0D6F  1283               	bcf	3,5	;RP0=0, select bank0
  2775  0D70  1303               	bcf	3,6	;RP1=0, select bank0
  2776  0D71  00A2               	movwf	utoa@c
  2777  0D72                     l1856:	
  2778  0D72  087B               	movf	utoa@base+1,w
  2779  0D73  00F1               	movwf	___lwdiv@divisor+1
  2780  0D74  087A               	movf	utoa@base,w
  2781  0D75  00F0               	movwf	___lwdiv@divisor
  2782  0D76  0879               	movf	utoa@val+1,w
  2783  0D77  00F3               	movwf	___lwdiv@dividend+1
  2784  0D78  0878               	movf	utoa@val,w
  2785  0D79  00F2               	movwf	___lwdiv@dividend
  2786  0D7A  120A  158A  23C9  120A  158A  	fcall	___lwdiv
  2787  0D7F  0871               	movf	?___lwdiv+1,w
  2788  0D80  00F9               	movwf	utoa@val+1
  2789  0D81  0870               	movf	?___lwdiv,w
  2790  0D82  00F8               	movwf	utoa@val
  2791  0D83                     l1858:	
  2792  0D83  300A               	movlw	10
  2793  0D84  1283               	bcf	3,5	;RP0=0, select bank0
  2794  0D85  1303               	bcf	3,6	;RP1=0, select bank0
  2795  0D86  0222               	subwf	utoa@c,w
  2796  0D87  1C03               	skipc
  2797  0D88  2D8A               	goto	u1741
  2798  0D89  2D8B               	goto	u1740
  2799  0D8A                     u1741:	
  2800  0D8A  2D8F               	goto	l755
  2801  0D8B                     u1740:	
  2802  0D8B                     l1860:	
  2803  0D8B  3007               	movlw	7
  2804  0D8C  00FC               	movwf	??_utoa
  2805  0D8D  087C               	movf	??_utoa,w
  2806  0D8E  07A2               	addwf	utoa@c,f
  2807  0D8F                     l755:	
  2808  0D8F  3030               	movlw	48
  2809  0D90  00FC               	movwf	??_utoa
  2810  0D91  087C               	movf	??_utoa,w
  2811  0D92  07A2               	addwf	utoa@c,f
  2812  0D93                     l1862:	
  2813  0D93  0822               	movf	utoa@c,w
  2814  0D94  00FC               	movwf	??_utoa
  2815  0D95  0823               	movf	utoa@buf,w
  2816  0D96  0084               	movwf	4
  2817  0D97  087C               	movf	??_utoa,w
  2818  0D98  1383               	bcf	3,7	;select IRP bank0
  2819  0D99  0080               	movwf	0
  2820  0D9A                     l1864:	
  2821  0D9A  3001               	movlw	1
  2822  0D9B  02A3               	subwf	utoa@buf,f
  2823  0D9C                     l1866:	
  2824  0D9C  0878               	movf	utoa@val,w
  2825  0D9D  0479               	iorwf	utoa@val+1,w
  2826  0D9E  1D03               	btfss	3,2
  2827  0D9F  2DA1               	goto	u1751
  2828  0DA0  2DA2               	goto	u1750
  2829  0DA1                     u1751:	
  2830  0DA1  2D5F               	goto	l1854
  2831  0DA2                     u1750:	
  2832  0DA2                     l1868:	
  2833                           
  2834                           ;	Return value of _utoa is never used
  2835  0DA2  3001               	movlw	1
  2836  0DA3  00FC               	movwf	??_utoa
  2837  0DA4  087C               	movf	??_utoa,w
  2838  0DA5  07A3               	addwf	utoa@buf,f
  2839  0DA6                     l757:	
  2840  0DA6  0008               	return
  2841  0DA7                     __end_of_utoa:	
  2842                           
  2843                           	psect	text11
  2844  0B8F                     __ptext11:	
  2845 ;; *************** function ___lwmod *****************
  2846 ;; Defined at:
  2847 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  2848 ;; Parameters:    Size  Location     Type
  2849 ;;  divisor         2    0[COMMON] unsigned int 
  2850 ;;  dividend        2    2[COMMON] unsigned int 
  2851 ;; Auto vars:     Size  Location     Type
  2852 ;;  counter         1    5[COMMON] unsigned char 
  2853 ;; Return value:  Size  Location     Type
  2854 ;;                  2    0[COMMON] unsigned int 
  2855 ;; Registers used:
  2856 ;;		wreg, status,2, status,0
  2857 ;; Tracked objects:
  2858 ;;		On entry : 0/0
  2859 ;;		On exit  : 0/0
  2860 ;;		Unchanged: 0/0
  2861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2862 ;;      Params:         4       0       0       0       0
  2863 ;;      Locals:         1       0       0       0       0
  2864 ;;      Temps:          1       0       0       0       0
  2865 ;;      Totals:         6       0       0       0       0
  2866 ;;Total ram usage:        6 bytes
  2867 ;; Hardware stack levels used:    1
  2868 ;; This function calls:
  2869 ;;		Nothing
  2870 ;; This function is called by:
  2871 ;;		_utoa
  2872 ;; This function uses a non-reentrant model
  2873 ;;
  2874                           
  2875                           
  2876                           ;psect for function ___lwmod
  2877  0B8F                     ___lwmod:	
  2878  0B8F                     l1770:	
  2879                           ;incstack = 0
